"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"J20,J16";"5037630691";2;"503763-0691";;;
2;"TP40,TP24,TP42,TP27,TP43,TP32,TP31,TP45,TP10,TP41,TP7,TP46,TP33,TP28,TP37,TP34,TP47,TP8,TP49,TP36,TP26,TP29,TP44,TP48,TP6,TP25,TP35,TP52,TP30,TP13,TP56,TP55";"TestPoint_Pad_D1.0mm";32;"TestPoint_Small";;;
3;"J13";"5040500291";1;"504050-0291";;;
4;"J6,J3,J4,J2";"DF584P12V21";4;"DF58-4P-1.2V_21_";;;
5;"U7";"MR4A08BUYS45";1;"MR4A08BUYS45";;;
6;"U18,U17,U11,U10";"TCAN337GDR";4;"TCAN337GD";;;
7;"R65";"R_0603_1608Metric";1;"300k";;;
8;"H4,H1,H3,H2";"MountingHole_3.2mm_M3_DIN965_Pad";4;"MountingHole_Pad";;;
9;"R90,R102,R101,R56,R99,R52,R64,R91,R58,R62,R89,R100,R104,R60,R54,R92,R50,R98,R97,R103";"R_0603_1608Metric";20;"1k";;;
10;"F11,F12";"MF-ASML035_6-2";2;"MF-ASML035_6-2";;;
11;"Q8,Q10,Q7,Q9";"PMV28XPEAR";4;"PMV28XPEAR";;;
12;"R83,R79,R77,R74";"R_0603_1608Metric";4;"30K";;;
13;"R117,R119,R118,R120";"R_0603_1608Metric";4;"0.5";;;
14;"C45,C59,C64,C60,C57,C62,C58,C55,C52,C54,C50,C66,C61,C46,C2,C48,C93,C51,C53,C65,C63,C47,C35,C19,C33,C40,C20,C26,C18,C41,C91,C28,C23,C31,C37,C22,C32,C39,C42,C34,C36,C29,C17";"C_0402_1005Metric";43;"100n";;;
15;"J12";"M80-66612YY";1;"M80-6661222";;;
16;"F13,F14";"FEMTOASMDC005F-2";2;"FEMTOASMDC005F-2";;;
17;"R46,R34";"R_0603_1608Metric";2;"510k";;;
18;"C100,C98,C97,C102,C101,C99";"C_0603_1608Metric";6;"1n";;;
19;"U16,U14";"ATSAMV71Q21B-AAB";2;"ATSAMV71Q21B-AAB";;;
20;"U19,U20,U13,U12";"MCP9808T-E_MS";4;"MCP9808T-E_MS";;;
21;"R37,R126,R38,R127,R12,R7,R23,R26,R11";"R_0402_1005Metric";9;"100k";;;
22;"R130,R48,R47,R131,R9,R10,R20,R24,R14,R15";"R_0402_1005Metric";10;"1.5k";;;
23;"C67,C70,C69,C68";"C_0603_1608Metric";4;"0.1u";;;
24;"Y3,Y2";"ECSTXO252033160ANTR";2;"ECS-TXO-2520-33-160-AN-TR";;;
25;"R78,R73,R95,R93,R96,R76,R82,R94";"R_0603_1608Metric";8;"1K";;;
26;"R59,R55,R63,R61,R53,R51,R49,R57";"R_0603_1608Metric";8;"20k";;;
27;"IC2,IC4,IC3,IC5";"TLC555QDR";4;"TLC555QDR";;;
28;"C71,C72,C77,C75,C78,C76,C74,C73";"C_0603_1608Metric";8;"3.9u";;;
29;"Q6,Q5,Q3,Q4";"2N7002NXAKR";4;"2N7002NXAKR";;;
30;"R18,R13";"R_0402_1005Metric";2;"120";;;
31;"R3,R6,R2,R1,R4,R5";"R_0603_1608Metric";6;"10k";;;
32;"R72,R71,R70";"R_0603_1608Metric";3;"500K";;;
33;"J15,J18";"SSM104LSVTR";2;"SSM-104-L-SV-TR";;;
34;"FL6,FL4,FL5,FL3,FL1,FL2";"BLM18PG471SH1D";6;"470 @ 100 MHz";;;
35;"R67,R68,R66";"R_0603_1608Metric";3;"500k";;;
36;"R75,R81,R80,R85,R84,R86,R88,R87";"R_0603_1608Metric";8;"10K";;;
37;"R40,R28";"R_0603_1608Metric";2;"1.5M";;;
38;"J10,J11,J14,J9";"5040500491";4;"504050-0491";;;
39;"IC6";"TVL2254AIDR";1;"TLV2254AIDR";;;
40;"R129,R128";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";2;"100k";;;
41;"C43,C44,C21,C24";"C_0603_1608Metric";4;"11p";;;
42;"Y4,Y1";"FC135327680KAAG3";2;"FC-135_32.7680KA-AG3";;;
43;"R124,R125,R123,R122";"R_0402_1005Metric";4;"100K";;;
44;"FID6,FID5,FID4,FID2,FID3,FID1";"Fiducial_0.5mm_Mask1mm";6;"Fiducial";;;
45;"C27,C25";"C_0603_1608Metric";2;"100n";;;
46;"TP22,TP12,TP3,TP53,TP54";"KEYSTONE_5015";5;"5015";;;
47;"U8,U15";"LTC4367";2;"LTC4367";;;
48;"C95,C96,C92,C94";"C_0603_1608Metric";4;"10u";;;
49;"R42,R30";"R_0603_1608Metric";2;"1M";;;
50;"R44,R32";"R_0603_1608Metric";2;"71.5k";;;
51;"C56,C38";"C_0603_1608Metric";2;"1u";;;
52;"R41,R29";"R_0603_1608Metric";2;"15k";;;
53;"R43,R31";"R_0603_1608Metric";2;"402k";;;
54;"IC1";"SOP50P2000X120-48N";1;"MT29F64G08AFAAAWP-ITZ_A_TR";;;
55;"F5,F10";"MFPSML075122";2;"MF-PSML075_12-2";;;
56;"J17,J19";"M80-66620YY";2;"M80-6662042";;;
57;"J32,J31";"PinHeader_1x01_P1.00mm_Vertical";2;"Conn_01x01_Male";;;
58;"J7";"M80-66610YY";1;"M80-6661022";;;
59;"R45,R33";"R_0603_1608Metric";2;"11.5k";;;
60;"J1,J5";"SAMTEC_SSQ-126-03-G-D";2;"SSQ-126-03-G-D";;;
61;"Q1,Q2";"SI6926ADQ-T1-E3";2;"SI6926ADQ-T1-E3";;;
62;"C49,C30";"C_0603_1608Metric";2;"4.7u";;;
63;"C1";"R_0402_1005Metric";1;"100n";;;
64;"R69";"R_0603_1608Metric";1;"300K";;;
65;"G***";"spacedot_footprint";1;"LOGO";;;
66;"F8,F9";"FUSC1607X85N";2;"0ZCM0001FF2G";;;
67;"F7,F6";"FUSC1608X85N";2;"FEMTOSMDC016F-2";;;
